source;share/biguasim_interfaces/hook/cmake_prefix_path.ps1
source;share/biguasim_interfaces/hook/cmake_prefix_path.dsv
source;share/biguasim_interfaces/hook/cmake_prefix_path.sh
source;share/biguasim_interfaces/hook/ld_library_path_lib.ps1
source;share/biguasim_interfaces/hook/ld_library_path_lib.dsv
source;share/biguasim_interfaces/hook/ld_library_path_lib.sh
source;share/biguasim_interfaces/local_setup.bash
source;share/biguasim_interfaces/local_setup.dsv
source;share/biguasim_interfaces/local_setup.ps1
source;share/biguasim_interfaces/local_setup.sh
source;share/biguasim_interfaces/local_setup.zsh
